City,Count,latitude,longitude
Los Angeles,31,34.0536909,-118.242766
Phoenix,24,33.4484367,-112.074141
Houston,24,29.7589382,-95.3676974
Chicago,23,41.8755616,-87.6244212
Austin,16,30.2711286,-97.7436995
San Antonio,16,29.4246002,-98.4951405
Las Vegas,16,36.1672559,-115.148516
Columbus,16,39.9622601,-83.0007065
Miami,15,25.7741728,-80.19362
Tucson,13,32.2228765,-110.9748477
Indianapolis,13,39.7683331,-86.1583502
Albuquerque,12,35.0841034,-106.650985
Kansas City,11,39.100105,-94.5781416
Oklahoma City,11,35.4729886,-97.5170536
Bakersfield,11,35.3738712,-119.0194639
Denver,10,39.7392364,-104.984862
St. Louis,10,38.6280278,-90.1910154
Dallas,10,32.7762719,-96.7968559
Charlotte,10,35.2272086,-80.8430827
Washington,10,38.8950368,-77.0365427
New York,9,40.7127281,-74.0060152
Fresno,9,36.7394421,-119.7848307
Long Beach,9,33.7690164,-118.191604
San Francisco,9,37.7790262,-122.419906
Tulsa,9,36.1563122,-95.9927516
San Bernardino,9,34.8253019,-116.0833144
Omaha,8,41.2587459,-95.9383758
San Diego,8,32.7174202,-117.1627728
Orlando,8,28.5421109,-81.3790304
Jacksonville,8,30.3321838,-81.655651
Reno,8,39.5261206,-119.8126581
San Jose,8,37.3361663,-121.890591
Santa Ana,7,33.7494951,-117.8732213
Baltimore,7,39.2908816,-76.610759
Oakland,7,37.8044557,-122.271356
Fort Worth,7,32.753177,-97.3327459
Stockton,7,37.9577016,-121.2907796
Philadelphia,7,39.9527237,-75.1635262
Baton Rouge,7,30.4494155,-91.1869659
El Paso,7,31.7550511,-106.4882345
Louisville,7,38.2542376,-85.759407
New Orleans,7,29.9759983,-90.0782127
Atlanta,6,33.7489924,-84.3902644
Springfield,6,39.7990175,-89.6439575
Arlington,6,32.7355816,-97.1071186
Mesa,6,33.4151005,-111.831455
Portland,6,45.5202471,-122.674194
Aurora,6,41.7571701,-88.3147539
Hemet,6,33.7475203,-116.9719684
Sacramento,5,38.5810606,-121.493895
Modesto,5,37.6390972,-120.9968782
St. Paul,5,44.9497487,-93.0931028
Norfolk,5,52.666667,1.0
Tempe,5,33.4255117,-111.9400164
Lancaster,5,40.03813,-76.3056686
Tampa,5,27.9477595,-82.458444
Anaheim,5,33.8347516,-117.911732
Cincinnati,5,39.1014537,-84.5124602
Memphis,5,35.1460249,-90.0517638
Lakewood,5,39.7085736,-105.0846694
Newark,5,40.735657,-74.1723667
Columbia,5,4.099917,-72.9088133
Boston,5,42.3554334,-71.060511
Colorado Springs,5,38.8339578,-104.825348
Kingman,4,37.5420937,-98.122172
Lynn,4,33.1474257,-101.812592
Lincoln,4,40.8088861,-96.7077751
Detroit,4,42.3315509,-83.0466403
Seattle,4,47.6038321,-122.330062
Milwaukee,4,43.0349931,-87.922497
Durham,4,35.996653,-78.9018053
Hilo,4,19.7073734,-155.08158
Fort Wayne,4,41.0799898,-85.1386015
Odessa,4,46.4843023,30.7322878
Tacoma,4,47.2455013,-122.438329
Boise,4,43.6008183,-116.24210864118032
Greenville,4,34.851354,-82.3984882
Glendale,4,34.1469416,-118.2478471
Pueblo,4,38.2544472,-104.609141
Nashville,4,36.1622767,-86.7742984
Beaverton,4,45.4871723,-122.80378
Jackson,4,32.3086744,-90.1983063
Las Cruces,4,32.3140354,-106.779807
Boulder,4,40.0149856,-105.270545
Weatherford,4,32.7589648,-97.7970748
Brooklyn,4,40.6526006,-73.9497211
Indio,3,33.7192808,-116.2188054
Syracuse,3,43.0481221,-76.1474244
Gainesville,3,29.6519684,-82.3249846
Salt Lake City,3,40.7596198,-111.886797
Camden,3,39.9448402,-75.1198911
Lakeland,3,28.0394654,-81.9498042
Grand Junction,3,39.063956,-108.5507317
Fairbanks,3,64.837845,-147.716675
Palm Bay,3,27.9946969,-80.6366144
Alexandria,3,38.8051095,-77.0470229
Hutchinson,3,35.8148236,-101.34844
Huntsville,3,34.729847,-86.5859011
Morgantown,3,39.6296809,-79.9559437
Kent,3,51.20707485,0.7210361813401444
Wichita,3,37.6922361,-97.3375448
Benton,3,45.7162129,-94.0481042
Compton,3,33.894927,-118.226624
Medford,3,42.4184296,-71.1061639
Brooksville,3,28.5552719,-82.3878709
Fontana,3,34.0922335,-117.435048
Burlington,3,44.4761601,-73.212906
Elkton,3,39.6065073,-75.8330934
Wilmington,3,39.7459468,-75.546589
York,3,53.9590555,-1.0815361
Cleveland,3,41.4996574,-81.6936772
Ontario,3,50.000678,-86.000977
Knoxville,3,35.9603948,-83.9210261
Des Moines,3,41.5910323,-93.6046655
Birmingham,3,52.4796992,-1.9026911
Fort Pierce,3,27.4467056,-80.3256056
Hobbs,3,32.707667,-103.1311314
Azusa,3,34.1338751,-117.9056046
Citrus Heights,3,38.7071247,-121.2810611
Ruidoso,3,33.3315804,-105.6730991
North Las Vegas,3,36.2005843,-115.121584
Akron,3,41.083064,-81.518485
Anchorage,3,61.2163129,-149.894852
Fayetteville,3,36.0625843,-94.1574328
Valdosta,3,30.8327022,-83.2784851
Princeton,3,40.3492744,-74.6592958
Smyrna,3,38.4224548,27.1310699
Chattanooga,3,35.0457219,-85.3094883
Harvey,3,38.0352315,-97.4486267
Gastonia,3,35.2622654,-81.1838186
Chester,3,53.1908873,-2.8908955
Beaumont,3,30.0860459,-94.1018461
Fort Collins,3,40.5508527,-105.0668085
Fremont,3,37.5482697,-121.988571
Flagstaff,3,35.1987522,-111.651822
Temecula,3,33.4946353,-117.1473661
Antioch,3,36.0600602,-86.6722192
Amarillo,3,35.2072185,-101.833824
Irving,3,32.8295183,-96.9442177
Raleigh,3,35.7803977,-78.6390989
Billings,3,45.7874957,-108.49607
Richmond,3,37.5385087,-77.43428
Sugar Creek,3,39.1399165,-94.40303431420517
Florence,3,43.7698712,11.2555757
Scottsdale,3,33.4942189,-111.926018
Phenix City,3,32.4709761,-85.0007653
Westminster,3,51.5004439,-0.1265398
Douglas,3,39.7628415,-88.2170516
Sunnyvale,3,37.3688301,-122.036349
Vancouver,3,49.2608724,-123.113952
Shreveport,3,32.4707862,-93.7559378
Piedmont,3,45.060735,7.923549
Muncie,3,40.1936892,-85.3865271
North Charleston,3,32.8546197,-79.9748103
Spokane,3,47.6571934,-117.42351
Sylmar,2,34.3076252,-118.4492148
Chickasha,2,35.0421234,-97.9440297
Marion,2,32.7931661,-94.344488
Brookville,2,40.8131553,-73.5673482
Northglenn,2,39.9100858,-104.987552
Hickory,2,37.959055,-93.3334746
Carrollton,2,32.9537349,-96.8902816
Queens,2,40.7135078,-73.8283132
Parker,2,32.77725975,-97.80455986920202
Azle,2,32.8975875,-97.5437799
Garland,2,32.912624,-96.6388833
St. Petersburg,2,27.7703796,-82.6695085
Chico,2,39.7284945,-121.8374777
Mansfield,2,40.75839,-82.5154471
St. Augustine,2,29.8946952,-81.3145395
Jurupa Valley,2,33.9798472,-117.4515754
Landover,2,38.92531295,-76.88154330442846
Oxford,2,51.7520131,-1.2578499
Cerritos,2,33.8644291,-118.0539323
Owensboro,2,37.7742152,-87.1133304
Hackensack,2,40.8871438,-74.0410865
Stockbridge,2,33.5442781,-84.2338093
Aloha,2,45.4942838,-122.867045
Salem,2,44.9391565,-123.033121
Cape Coral,2,26.6059432,-81.9806771
Eagar,2,34.1111581,-109.291475
Bend,2,44.0581728,-121.3153096
Wake Forest,2,35.9803138,-78.5103731
Lealman,2,27.8197898,-82.6822635
Honolulu,2,21.304547,-157.855676
Minneapolis,2,44.9772995,-93.2654692
Aiken,2,33.5723191,-81.6182086
Cartersville,2,34.1652304,-84.7997613
Ellis County,2,32.3347829,-96.7920233
Santa Maria,2,-29.6860512,-53.8069214
Homestead,2,25.4718946,-80.4759905
Riverview,2,46.0612076,-64.8033246
Rapid City,2,44.0806041,-103.2280239
Rossville,2,39.13611,-95.951656
Dayton,2,39.7589478,-84.1916069
Myrtle Beach,2,33.6956461,-78.8900409
Houma,2,29.5957696,-90.7195348
Oak Cliff,2,32.7392973,-96.8111126
Paris,2,48.8534951,2.3483915
Whittier,2,33.9708782,-118.030839
Roswell,2,34.02332,-84.360022
Sand City,2,36.6171819,-121.848285
Shelbyville,2,38.2120144,-85.2235666
Hays,2,30.0447901,-98.0393127
Barstow,2,34.8986215,-117.0244313
Gilbert,2,33.3527632,-111.789037
Hanover,2,52.3744779,9.7385532
Carson City,2,39.1698022,-119.7575628
Kerrville,2,30.048469,-99.1399464
St. Joseph,2,39.7686055,-94.8466322
East Point,2,33.6795531,-84.4393724
Beverly,2,42.5584284,-70.8800491
El Monte,2,34.0751571,-118.036849
Troy,2,39.957373950000004,26.238017461011644
Virginia Beach,2,36.8529841,-75.9774183
Santa Fe,2,-30.3154739,-61.1645076
West Jordan,2,40.6061337,-111.9395211
Spanish Fork,2,40.1150133,-111.6547774
Metairie,2,29.9899926,-90.1505426
Wauwatosa,2,43.0494122,-88.0079271
Van Nuys,2,34.1866193,-118.4486675
Dunsmuir,2,41.208209,-122.271953
York County,2,39.973143050000004,-76.74297462376592
Carmichael,2,49.9172707,-108.6546946
Kentwood,2,42.8694731,-85.6447492
Midland,2,31.9973662,-102.077948
Cedar Rapids,2,41.9758872,-91.6704053
Tupelo,2,34.2576067,-88.7033859
Sun City,2,33.6169035,-112.28011795781
Bronx,2,40.8466508,-73.8785937
Pompano Beach,2,26.2378597,-80.1247667
Visalia,2,36.3302284,-119.292058
Clanton,2,32.8392013,-86.6309229
Greeley,2,40.4233142,-104.7091322
Augusta,2,33.4709714,-81.9748429
Pittsburgh,2,40.4416941,-79.9900861
Seaside,2,36.62593,-121.8169383456945
Hurst,2,32.8234621,-97.1705678
Tahlequah,2,35.91537,-94.969956
Edinburg,2,55.9533456,-3.1883749
Franklin,2,33.2002659,-95.2231752
Naples,2,40.8358846,14.2487679
Taylors,2,34.90869135,-82.29585133163584
Fort Walton Beach,2,30.4057552,-86.618842
Little Rock,2,34.7465071,-92.2896267
Henderson,2,32.182598,-95.7893178
Atlantic City,2,39.3642852,-74.4229351
Port St. Lucie,2,27.2939333,-80.3503283
Covington,2,39.0836224,-84.508371
Belleville,2,48.8176714,6.0982683
Casper,2,42.8501191,-106.325138
Irmo,2,34.08846885,-81.1802101384121
Artesia,2,33.8690197,-118.0796195
Trenton,2,40.2205944,-74.7597219
Salisbury,2,51.0690613,-1.7954134
Reading,2,51.456659,-0.9696512
Laredo,2,27.5236998,-99.497352
Miami Gardens,2,25.9420377,-80.2456045
Iuka,2,38.6161588,-88.790334
Colton,2,34.0739016,-117.3136547
Kelso,2,46.1421249,-122.905299
Euless,2,32.8457865,-97.0667142473263
Homewood,2,41.5574046,-87.6651467
Burnsville,2,44.7670567,-93.2773887
Geneva,2,46.2017559,6.1466014
Deltona,2,28.9005446,-81.2636738
Clinton,2,38.5896187,-89.420064
Madison,2,43.074761,-89.3837613
Cocoa,2,28.3553873,-80.7318827
Lansing,2,42.7337712,-84.5553805
Dearborn,2,42.3222599,-83.1763145
Concord,2,43.207178,-71.537476
Cottonwood,2,44.019068,-95.1658845
Vallejo,2,38.1040864,-122.2566367
Portsmouth,2,50.8036831,-1.075614
Webster,2,32.050618,-84.5473105
Lake Elsinore,2,33.6680772,-117.3272615
Greensboro,2,36.0726355,-79.7919754
El Cajon,2,32.7947731,-116.962526
Elizabethtown,2,37.693952,-85.8591285
Fairfield,2,39.7886111,-82.6418883
Evans,2,32.1613648,-81.8980725
Chandler,2,33.3062031,-111.8411851
Ogden,2,41.2230048,-111.9738429
Inglewood,2,33.9562003,-118.353132
South Gate,2,33.9463456,-118.200981
Ripon,2,54.1362169,-1.5238006
Manchester,2,53.4794892,-2.2451148
Chesapeake,2,36.7183708,-76.2466798
Blue Springs,2,39.017316,-94.282265
Lake Jackson,2,29.0338575,-95.4343859
Ocala,2,29.1871986,-82.1400923
Rowland,2,53.2491909,-1.6820089
Longview,2,32.5007031,-94.74049
Vassalboro,2,44.4595251,-69.6778992
Winslow,2,35.0241984,-110.6973463
Lenoir City,2,35.7972998,-84.2560299
Eufaula,2,31.8912717,-85.1454876
Wyoming,2,43.1700264,-107.568534
Randallstown,2,39.36909865,-76.79584212721417
Englewood,2,39.6482059,-104.9879641
Tallahassee,2,30.4380832,-84.2809332
Chino,2,34.0133561,-117.690075
Vineland,2,39.4862777,-75.0254256
Redding,2,40.5863563,-122.391675
Lake Stevens,2,48.0197794,-122.0660914
Baytown,2,29.7355047,-94.9774274
Corning,2,42.1435257,-77.0543408
Zion,2,42.4461322,-87.8328505
Winchester,2,51.0612766,-1.3131692
Everett,2,47.9793437,-122.2127011
Metropolis,2,38.126076499999996,27.32437098038485
Hamilton,2,43.2560802,-79.8728583
Topeka,2,39.049011,-95.677556
Corpus Christi,2,27.7635302,-97.4033191
Spartanburg,2,34.9498007,-81.9320157
Mission,2,26.2159066,-98.3252932
Eugene,2,44.0505054,-123.0950506
Allen,2,40.8077797,-84.0572225
Park County,1,39.1089299,-105.7561639
Fort Madison,1,40.6311415,-91.3084007
Ouachita Parish,1,32.4790511,-92.1615004
Siskiyou County,1,41.6862466,-122.5360121
Gretna,1,29.9146493,-90.0539604
Buffalo,1,42.8867166,-78.8783922
East Berstadt,1,,
Landrum,1,35.1751148,-82.1892007
Frederica,1,39.0090017,-75.4657542
Sims,1,38.3603259,-88.530607
Johnstown,1,40.3267407,-78.9219698
Bel Air,1,34.0827278,-118.4479802
Weirton,1,40.4189566,-80.5895167
Gautier,1,30.385755,-88.6116855
Asheville,1,35.6009498,-82.5540161
Barbourville,1,36.8664765,-83.8888138
Eastaboga,1,33.6059367,-86.0213587
Laguna Pueblo,1,19.05246735,-98.10734757346606
Buckeye,1,33.3703197,-112.583776
Wausau,1,44.9596017,-89.6298239
Rosalia,1,37.8152985,-96.6197416
Alamo,1,26.1836854,-98.1230638
Sullivan,1,41.4402556,-76.5117017
Fulshear,1,29.690292,-95.8996261
Colorado City,1,32.3930337,-100.8635106
Biloxi,1,30.4007626,-88.8893818
Pinellas Park,1,27.8428025,-82.6995444
Carlsbad,1,33.1580933,-117.3505966
Cheektowaga,1,42.9033917,-78.7547536
Burien,1,47.469918,-122.3485274
Columbia Township,1,42.10957565,-84.28681073229657
Thomaston,1,40.7862124,-73.7137421
Rochester,1,43.157285,-77.615214
Dolton,1,41.6389236,-87.607268
Boone,1,42.321246,-88.8235511
Bristol,1,51.4538022,-2.5972985
Cochran,1,33.5905096,-102.805677
Bismarck,1,46.808327,-100.783739
Ashville,1,33.8369216,-86.2549799
New Iberia,1,30.0035365,-91.8187285
St. Martin,1,48.5683066,6.7539988
Middletown,1,41.5623178,-72.6509061
Osteen,1,28.8461019,-81.1625612
Malta,1,35.8885993,14.4476911
Peachland,1,49.766667,-119.75
Lake Asbury,1,31.66249295,-95.68401520644031
Fairborn,1,39.8208998,-84.0193858
Jacksonsville,1,,
Little Egg Harbor Township,1,39.6452742,-74.366968
Elizabethton,1,36.3487756,-82.2107617
Taunton,1,51.0147895,-3.1029086
Sheboygan,1,43.7128967,-87.9370433
Commerce,1,34.002581,-118.156586
Buckhannon,1,38.9939426,-80.2322698
Gallup,1,35.5283506,-108.743907
Pine River,1,46.7180163,-94.4041625
Mena,1,45.709097,-68.8590201
Boyle Heights,1,34.0436892,-118.2097684
Estill Springs,1,35.2706372,-86.1280417
Republic,1,39.8266503,-97.6580834
Hog Valley,1,29.494415,-81.8953647
Shawnee National Forest,1,37.6234753,-89.3116567
Fullerton,1,33.8708215,-117.9294165
Bailey,1,34.0349194,-102.8149372
Farmington,1,44.6402434,-93.1435497
Rosser,1,50.0044426,-97.4067036
Yuma,1,32.665135,-114.47603157249804
Rapid Valley,1,44.069577949999996,-103.12116002808514
Roanoke,1,37.270973,-79.9414313
Falcon Heights,1,44.9898128,-93.1762507
Hesston,1,38.1385315,-97.4314857
Rush Springs,1,34.7825721,-97.9569845
Silver Springs,1,42.6606177,-78.0855638
Riverdale,1,41.6333678,-87.6331021
Montgomery,1,32.3669656,-86.3006485
Bell,1,31.0081659,-97.4314413
East Troy,1,42.7851871,-88.4054374
Clovis,1,36.8252277,-119.7029194
Selma,1,32.4078632,-87.0207473
Broken Bow,1,41.4018116,-99.6393288
East St. Louis,1,38.6133731,-90.14629
Romulus,1,42.2222614,-83.3965995
Presque Isle,1,45.3375258,-83.9567881
Fisty,1,37.3339851,-83.1015577
Milcreek,1,41.292419,-84.76729
Chesterfield County,1,37.3859982,-77.578509
Ishpeming Township,1,46.623265950000004,-87.67675414329108
Lake Hallie,1,44.8827276,-91.4327558
Gallatin,1,37.7509507,-88.2264519
Oak Hill,1,39.24656375,-97.34284800780038
West Springfield,1,42.105237,-72.6213712
Sneads,1,30.7075911,-84.9244479
Eau Claire,1,44.811349,-91.4984941
Iredell County,1,35.8101636,-80.8805593
Yakima,1,46.601557,-120.510842
Macon County,1,39.8455208,-88.9602376
Raceland,1,38.5399754,-82.7283275
Lockhart,1,29.8832105,-97.6736292
Maywood,1,33.9866807,-118.185349
Eagle Mountain,1,42.0620352,-74.50932
Aitkin,1,46.5714822,-93.3847595
Solvang,1,34.595887,-120.139071
Clearlake Park,1,38.966564,-122.6510961
Splendora,1,30.2329914,-95.1610438
Washington Park,1,45.51552355,-122.7057111913291
Kinston,1,35.2626635,-77.5816353
Somerton,1,52.1464596,0.646509
Port Arthur,1,29.8988618,-93.9288723
Addison,1,41.931696,-87.9889556
Perryville,1,37.7275127,-89.8645455
Stoneville,1,36.45600965,-79.90154341942669
Tualatin,1,45.3838546,-122.766351
Greenbelt,1,38.9933654,-76.88333238304114
Cache,1,41.7042978,-111.7451159
Mableton,1,33.8188333,-84.5822632
McPherson,1,38.3659015,-97.6575171
Newnan,1,33.3806716,-84.7996573
Berea,1,-29.1963971,27.9175581
Sparta,1,37.08114525,22.42486178272022
Llano,1,30.6663312,-98.6970374
Noma,1,55.6829314,12.6104818
Socorro,1,34.0572858,-106.8930799
Wasilla,1,61.5824216,-149.442563
Rotterdam,1,51.9244424,4.47775
Yreka,1,41.732616,-122.637766
Wagoner,1,35.9542216,-95.5636238
Turlock,1,37.4946568,-120.8465941
Norman,1,35.2225717,-97.4394816
New Brunswick,1,46.500283,-66.750183
Hiseville,1,37.1008864,-85.8124723
Schenectady,1,[phone],-[phone]
Lee's Summit,1,[phone],-[phone]
Mobile,1,[phone],-[phone]
Byron,1,[phone],-[phone]
Harrisonville,1,38.655124,-94.3471072
Gresham,1,45.4997475,-122.4309766
Hardeeville,1,32.2802665,-81.0726108
Lake Havasu City,1,34.4838502,-114.322449
Peterborough,1,52.5725769,-0.2427336
Lawndale,1,33.8885217,-118.3531991
Hallandale Beach,1,25.9812025,-80.148379
Anson County,1,34.9705848,-80.0958187
Evansville,1,37.9747645,-87.5558483
Wellington,1,-41.2887953,174.7772114
Russellville,1,35.2784173,-93.1337856
Walls,1,60.229307,-1.5663469
East Flat Rock,1,35.287417,-82.41916674460433
Bellville,1,29.9502253,-96.2571858
Kingsbury,1,44.3631469,-97.4882433
Paterson,1,40.9167654,-74.171811
Deland,1,29.0283213,-81.3031098
Oregon City,1,45.3573429,-122.6067583
Montpelier,1,44.2602164,-72.5751208
Butte,1,39.6519275,-121.5858444
Pembine,1,45.635239,-87.990953
Pawtucket,1,41.878711,-71.3825558
Grundy,1,41.2747363,-88.4119361
Berne,1,46.9484742,7.4521749
Tiverton,1,50.9025623,-3.4875797
Lowell,1,42.6414437,-71.3085329
Pueblo of Laguna,1,35.0365948,-107.37416309652562
Chula Vista,1,32.6400541,-117.0841955
Antigo,1,45.140245,-89.152335
Redlands,1,34.0550328,-117.1827445
Braintree,1,42.2205956,-71.0041229
Idaho Falls,1,43.4887907,-112.03628
Thornton,1,39.8695516,-104.985181
Fredericksburg,1,38.3031837,-77.4605399
South Greensburg,1,40.2784029,-79.5447619
Stamford,1,41.0534302,-73.5387341
Fort Littleton,1,40.0628635,-77.9636117
Byng,1,-33.3483333,149.2511111
Hopewell,1,37.3043154,-77.2872001
White Plains,1,41.0339862,-73.7629097
Nacogdoches,1,31.5970503,-94.5927451
Hometown,1,41.731246,-87.7309534
Sparks,1,39.5404679,-119.7487235
English,1,37.3378908,-81.7151099
Grass Valley,1,39.2190607,-121.06292
Pearland,1,29.5639758,-95.2864299
North Riverside,1,41.84686,-87.8152024
Campbellton,1,49.277649249999996,-54.92271033923269
Spring Hill,1,41.4117626,-93.6479872
Chestertown,1,39.2089986,-76.0666126
Pensacola,1,30.421309,-87.2169149
Mankato,1,44.1634663,-93.9993505
Loxahatchee,1,26.973524,-80.131002
Huntingdon County,1,40.3446332,-78.0281185
Villa Park,1,52.5091264,-1.8850354312212985
Woodstock,1,42.0410578,-74.1182492
Gilmer,1,34.6859788,-84.452696
Pomona,1,34.0553813,-117.7517496
Dinuba,1,36.5432837,-119.3870656
La Quinta,1,33.677474,-116.2958789
Monteagle,1,35.2294265,-85.8775997469271
Sharon,1,41.2331116,-80.4934035
Deerfield,1,42.1711365,-87.8445119
Fairland,1,39.0763735,-76.96472559152608
Elkridge,1,39.19386315,-76.74209025715359
Independence,1,39.0924792,-94.4137923
Cumming,1,41.4833235,-93.7624442
Reagan,1,31.3458428,-101.5295291
Pearisburg,1,37.3265112,-80.7350712
Kahuku,1,21.6844495,-157.9416673099028
Tyrone,1,54.63533405,-7.261148467859144
Fulton,1,40.4714305,-90.1845556
Herndon,1,39.909726,-100.785153
Soddy-Daisy,1,35.2359025,-85.1907904
Middleburg,1,38.9690189,-77.7355056
Desha,1,33.7740219,-91.3110517
King City,1,36.2127439,-121.126028
Pico Rivera,1,33.9830688,-118.096735
Elkhart,1,41.6012796,-85.8590603
Orange City,1,28.9488761,-81.2986741
Fruitland Park,1,28.8613765,-81.9064705
Sioux City,1,42.4966815,-96.4058782
Avella,1,40.958914,14.600537
Keaau,1,19.6225209,-155.0390436
Leland,1,34.2203056,-78.0335992
Forks Township,1,40.739360500000004,-75.21736228572813
Sumter,1,28.6689748,-82.076402
Greenwood,1,37.8709542,-96.2471338
Fairmont,1,43.6521775,-94.4610832
Bullhead City,1,35.1477774,-114.568298
Medicine Lodge,1,37.2811339,-98.580361
Fort Valley,1,32.5537585,-83.8874084
Hampton,1,37.0300969,-76.3452057
Hacienda Heights,1,33.9930677,-117.968675
Ridgefield,1,41.2814842,-73.4981792
Granite Falls,1,48.0817561,-121.96947
Pharr,1,26.1947962,-98.1836216
Brawley,1,32.9786566,-115.530267
Ponca City,1,36.703647,-97.081898
Burns Flat,1,35.3489398,-99.1703617
Knox,1,33.5871385,-99.7073621
Saraland,1,30.820742,-88.0705556
Coalinga,1,36.1299627,-120.24506655944688
Capitol Heights,1,38.8849913,-76.9134765
Palm Harbor,1,28.0856815,-82.75690699742961
Lake Wales,1,27.9014133,-81.5859099
Gadsden,1,34.010929,-85.9989596
Twentynine Palms,1,34.1356915,-116.0543506
Salinas,1,36.6744117,-121.655037
Watts,1,33.9405897,-118.2428984
Commerce City,1,39.8083196,-104.9338675
Jackson County,1,28.9224028,-96.55561
Mt. Pleasant,1,33.1570582,-94.9694007
Howland Township,1,41.252355449999996,-80.73960085905492
Anadarko,1,35.0725323,-98.243981
Geneva Township,1,42.37559445,-86.16729950548645
Crownpoint,1,35.6873288,-108.1442972
Bethany,1,40.2683344,-94.0282861
Bridgeton,1,38.7566055,-90.42352
Aiea,1,21.385987,-157.92389027812496
Terrell,1,30.1990738,-102.0974881
Santa Barbara,1,34.4221319,-119.702667
Golden Shores,1,34.7819566,-114.477812
Vincennes,1,48.8474508,2.4396714
Cape Girardeau,1,37.3034933,-89.5230357
Newman,1,37.3139487,-121.0204222
Gardena,1,33.8963593,-118.3053037
Grand Prarie,1,48.1407257,-97.29818230520881
Big Lake,1,31.1954739,-101.4592746
Efland,1,36.0812507,-79.1691812
Bull Shoals,1,36.383956,-92.5815527
Roy,1,41.1715361,-112.0273739
Conroe,1,30.3118769,-95.4560512
Newton,1,30.8118989,-93.740504
Fairfax,1,38.8462236,-77.3063733
London,1,51.5073359,-0.12765
Rocklin,1,38.7907339,-121.2357828
Lumpkin,1,34.5546076,-83.9926806
Aragonite,1,40.7425261,-113.0015695
Floral City,1,28.7211775,-82.30767091141726
Santa Monica,1,34.0194704,-118.491227
DeLand,1,29.0283213,-81.3031098
Gary,1,41.6020962,-87.3370647
Moultrie,1,39.6391442,-88.6087498
Grand Forks,1,47.9078244,-97.0592028
Florissant,1,38.7919683,-90.3227803
Woodford,1,40.8145359,-89.2074215
Fritch,1,35.6397656,-101.603228
Jean,1,35.7790078,-115.324314
Waldoboro,1,44.095476,-69.375916
Carson,1,35.3636563,-101.3353895
Brooklet,1,32.3796294,-81.6631659
Kenner,1,29.9942265,-90.2417806
Atascadero,1,35.4894169,-120.6707255
Algoma Township,1,43.17145845,-85.61092385747594
Lancaster City,1,-31.9682981,116.135506
Kuna,1,43.4918307,-116.420122
Southaven,1,34.9873822,-90.0034862
Millston,1,44.1930179,-90.6476354
Overlea,1,39.35842555,-76.51908672870928
Madison Township,1,41.84609905,-84.06201423850862
Alhambra,1,37.176059949999996,-3.5881102773279347
Fort Stockton,1,30.891901,-102.883662
Oakdale,1,44.985624,-92.9645794
Kiowa,1,37.5529578,-99.296556
Lynnwood,1,47.8278656,-122.3053932
Hollywood,1,34.0980031,-118.329523
Highland,1,57.5066357,-5.0038367
Orange Park,1,30.1654707,-81.7016346
Olympic Valley,1,39.1984156,-120.2298597
Panhandle,1,35.3454847,-101.3804082
Grafton,1,43.9702453,-71.8742626
Forest Park,1,41.8794989,-87.8136997
Hudson,1,40.7381635,-74.0550731
Tuscumbia,1,34.7312005,-87.70253
Simpsonsville,1,,
East Hollywood,1,34.0904277,-118.2966254
